

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 23:41:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l2006 008E                       l2110 0699                       l2104 0387  
                     l2040 01EF                       l2032 018C                       l2024 013A  
                     l2016 00B9                       l2008 0093                       l2120 06C6  
                     l2112 069D                       l2200 03BB                       l2050 02A7  
                     l2042 021C                       l2034 019C                       l2026 0156  
                     l2018 00D6                       l2130 06F1                       l2122 06CB  
                     l2114 06AD                       l2210 03CA                       l2202 03BD  
                     PORTB 0006                       l2060 02CC                       l2052 02B0  
                     l2044 022C                       l2036 01B9                       l2028 015F  
                     l2140 0724                       l2132 0701                       l2124 06D8  
                     l2116 06BD                       l2108 0694                       l2220 04A2  
                     l2212 0402                       l2204 03C1                       l2070 02E4  
                     l2062 02D5                       l2054 02BE                       l2046 0259  
                     l2038 01D2                       l2142 073A                       l2134 070C  
                     l2126 06DF                       l2230 0506                       l2222 04A8  
                     l2214 043A                       l2206 03C7                       l1600 0DA9  
                     l2080 0313                       l2072 02F8                       l2056 02C7  
                     l2064 02DB                       l2048 027F                       l2144 073F  
                     l2136 0710                       l2128 06E3                       l2240 059C  
                     l2232 0530                       l2224 04D6                       l2216 0479  
                     l1610 0DC9                       l1602 0DAD                       l2090 034E  
                     l2082 0317                       l2066 02DF                       l2058 02CB  
                     l2146 0743                       l2138 071A                       l2250 0602  
                     l2242 05BA                       l2234 053C                       l2226 04F4  
                     l2218 047E                       l1700 0EA2                       l1612 0DD0  
                     l1604 0DB4                       l1620 0C82                       l2092 035D  
                     l2084 0330                       l2076 0300                       l2068 02E0  
                     l2148 0744                       l2260 067A                       l2252 0608  
                     l2244 05C6                       l2236 0566                       l2228 0500  
                     l1710 0EC1                       l1702 0EA9                       l1614 0DD7  
                     l1606 0DBB                       l1622 0C88                       l1630 0C9E  
                     l2094 0367                       l2078 0305                       l2086 0336  
                     l2262 0680                       l2254 0614                       l2246 05CC  
                     l2238 056C                       l2190 0390                       l1640 0F97  
                     l1712 0EC8                       l1704 0EAD                       l1616 0DDE  
                     l1608 0DC2                       l1624 0C8B                       l1632 0C9F  
                     l2096 0369                       l2088 0343                       l1800 0E22  
                     l2264 0686                       l2256 0650                       l2248 05F6  
                     l2192 0395                       l1650 0FA9                       l1642 0F9A  
                     l1706 0EB1                       l1714 0ECE                       l1626 0C93  
                     l1618 0C81                       l1810 0E39                       l1634 0CA5  
                     l1730 0D42                       l1722 0D26                       l2098 0377  
                     l2338 0F17                       l1802 0E23                       l2266 068C  
                     l2258 066E                       l2194 03AC                       l1660 0FBD  
                     l1652 0FAE                       l1644 0F9E                       l1716 0ED3  
                     l1708 0EBB                       l1812 0E44                       l1820 0CDC  
                     l1636 0CA8                       l1628 0C9A                       l1732 0D47  
                     l1724 0D28                       l1804 0E26                       l2196 03B2  
                     l1670 0FE3                       l1662 0FC4                       l1654 0FB2  
                     l1646 0FA3                       l1718 0ED8                       l1814 0E52  
                     l1822 0CE1                       l1638 0CAF                       l1830 0CFD  
                     l1726 0D2F                       l1902 0F06                       l1806 0E2A  
                     l1750 0DED                       l2198 03B5                       l1680 0FFB  
                     l1672 0FE4                       l1664 0FC8                       l1656 0FB4  
                     l1648 0FA5                       l1816 0E58                       l1808 0E2D  
                     l1824 0CE8                       l1832 0D00                       l1728 0D33  
                     l1840 0CBB                       l1760 0DFD                       l1752 0DF3  
                     l1744 0DE2                       l1674 0FEB                       l1666 0FCC  
                     l1658 0FBA                       l1690 0E8E                       l1826 0CEE  
                     l1818 0CD7                       l1834 0D0D                       l1922 0C4D  
                     l1842 0CC3                       l1770 0E08                       l1762 0DFF  
                     l1754 0DF4                       l1746 0DE8                       l1668 0FDD  
                     l1676 0FF1                       l1692 0E90                       l1684 0E82  
                     l1828 0CF3                       l1836 0D15                       l1940 0778  
                     l1932 074D                       l1924 0C51                       l1908 0F0B  
                     l1860 0EE3                       l1916 0F10                       l1852 0EDD  
                     l1844 0CC7                       l1780 0E15                       l1772 0E0B  
                     l1764 0E01                       l1756 0DFB                       l1748 0DEC  
                     l1678 0FF6                       l1694 0E94                       l1686 0E85  
                     l1846 0D4C                       l1926 0D79                       l1942 0779  
                     l1934 075A                       l1854 0EDE                       l1838 0CB6  
                     l1790 0E1D                       l1782 0E16                       l1774 0E0E  
                     l1766 0E02                       l1758 0DFC                       l1696 0E99  
                     l1688 0E89                       l1848 0D74                       l1928 0DA1  
                     l1944 0781                       l1872 0EED                       l1792 0E1E  
                     l1784 0E17                       l1776 0E11                       l1768 0E05  
                     l1698 0E9F                       l1970 0036                       l1962 07A8  
                     l1954 078F                       l1946 0783                       l1938 0763  
                     l1890 0EFC                       l1866 0EE8                       l1794 0E1F  
                     l1786 0E1B                       l1778 0E14                       l1980 004B  
                     l1972 003C                       l1964 07B8                       l1948 0787  
                     l1956 07A1                       l1884 0EF7                       l1796 0E20  
                     l1788 0E1C                       l1990 0068                       l1982 0053  
                     l1974 0040                       l1966 07BD                       l1878 0EF2  
                     l1798 0E21                       l1992 006C                       l1984 0055  
                     l1976 0041                       l1968 002F                       l1896 0F01  
                     l1994 006D                       l1986 005D                       l1978 0046  
                     l1996 0072                       l1988 0062                       l1998 0077  
                     _ADIF 0066                       ?_isr 0070                       STR_1 0806  
                     STR_2 0824                       STR_3 0817                       STR_4 0831  
                     STR_5 082F                       _BRGH 04C2                       u1100 0DB4  
                     u1101 0DB3                       u1110 0DBB                       u1111 0DBA  
                     u1120 0DC2                       u2000 0710                       u1121 0DC1  
                     u2001 070F                       u1210 0FCC                       u1130 0DC9  
                     u2010 0716                       u1211 0FCB                       u1131 0DC8  
                     u2011 0715                       u1140 0DD0                       u2020 071A  
                     u2100 03BB                       u1205 0FBE                       u1141 0DCF  
                     u2021 0719                       u2101 03BA                       u1230 0FDD  
                     u1310 0EB1                       u1150 0DD7                       u2030 072F  
                     u2110 03C7                       u1231 0FDC                       u1311 0EB0  
                     u1151 0DD6                       u2111 03C6                       u1320 0EBB  
                     u1160 0DDE                       u1400 0CEE                       u2040 073F  
                     u2120 047E                       u1225 0FCD                       u1321 0EBA  
                     u1305 0EA3                       u1161 0DDD                       u1401 0CED  
