

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 02:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
    ___bmul->_string_int
    _BTD_UNIDAD->___awmod
    _BTD_DECIMAL->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    9257
                                             51 BANK0      5     5      0
                        _BTD_DECIMAL
                         _BTD_UNIDAD
                             ___bmul
                            ___flmul
                            ___fltol
                           ___xxtofl
                       _enviar_letra
                         _int_string
                              _print
                              _setup
                         _string_int
 ---------------------------------------------------------------------------------
 (1) _string_int                                           2     0      2     301
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _print                                                2     2      0     137
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _int_string                                           2     0      2     391
                                             15 BANK0      2     0      2
                        _BTD_DECIMAL (ARG)
                         _BTD_UNIDAD (ARG)
 ---------------------------------------------------------------------------------
 (1) _enviar_letra                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              2 BANK0      4     3      1
                         _string_int (ARG)
 ---------------------------------------------------------------------------------
 (1) _BTD_UNIDAD                                           6     4      2    1252
                                              7 BANK0      6     4      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _BTD_DECIMAL                                          6     4      2    2057
                                              9 BANK0      6     4      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     973
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      22
                                              1 COMMON     5     5      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BTD_DECIMAL
     ___awdiv
     ___awmod
   _BTD_UNIDAD
     ___awmod
   ___bmul
     _string_int (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _enviar_letra
   _int_string
     _BTD_DECIMAL (ARG)
       ___awdiv
       ___awmod
     _BTD_UNIDAD (ARG)
       ___awmod
   _print
   _setup
     _spiInit
   _string_int

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      34       7       65.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     38      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7F      12        0.0%
ABS                  0      0      7F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 02:49:49 2021

           print@palabra 0021                        pc 0002           ___bmul@product 0024  
            _SSPSTATbits 0094             ___awdiv@sign 0026                       fsr 0004  
    __Umul8_16@word_mpld 0026                      l123 0F4B                      l140 0E5A  
                    l312 0E7B                      l139 0E55                      l180 0ED1  
                    l324 0E1F                      l332 07B8                      l308 0E5F  
                    l183 0EFE                      l327 0E25                      l347 0FA4  
                    l609 0FFF                      l636 06DF                      l469 0E3C  
                    l629 06F4                      l639 06F4                      l832 0390  
                    l851 0E92                      l596 075D                      l844 0384  
                    l853 0EA4                      l838 02FC                      l890 05C4  
                    l882 059C                      l876 0557                      l878 05EE  
                    l889 05B8                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RE0 0048                      _RD3 0043  
                    _RE1 0049                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      _isr 05EF  
                    fsr0 0004                      indf 0000             ___awmod@sign 0026  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042             ___fltol@exp1 0052  
                   l3001 02E1                     l3011 0306                     l3003 02E5  
                   l2203 06D4                     l3021 0344                     l3013 0314  
                   l3005 02F9                     l2205 06E4                     l3031 0378  
                   l3023 034F                     l3015 0318                     l2207 06E9  
                   l2161 0E2A                     l3033 037C                     l3025 035E  
                   l3017 0331                     l3009 0301                     l3041 0391  
                   l2163 0E2E                     l3035 037D                     l3027 0368  
                   l3019 0337                     l3051 039E                     l3043 0396  
                   l2165 0E32                     l3037 0388                     l3029 036A  
                   l2181 06A4                     l2173 0679                     l3061 03F6  
                   l3053 03BD                     l3045 0398                     l2167 0E34  
                   l2159 0E29                     l2183 06A5                     l2175 0686  
                   l2351 053B                     l3071 0480                     l3063 03FB  
                   l3055 03C2                     l3047 039C                     l2601 0722  
                   l2169 0E3B                     l2185 06AD                     l2361 0568  
                   l2353 053F                     l3161 0F84                     l3081 04FB  
                   l3073 0486                     l3065 03FD                     l3057 03DF  
                   l3049 039D                     l2611 0742                     l2603 0726  
                   l2195 06BB                     l2187 06AF                     l2179 068F  
                   l2371 0593                     l2363 056D                     l2355 054F  
                   l3163 0798                     l3083 051C                     l3075 04A7  
