

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 18:40:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BTD_CENTENA
     ___awdiv
   _BTD_DECIMAL
     ___awdiv
     ___awmod
   _BTD_UNIDAD
     ___awmod
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Cmd
     _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _enviar_letra
   _int_string
     _BTD_CENTENA (ARG)
       ___awdiv
     _BTD_DECIMAL (ARG)
       ___awdiv
       ___awmod
     _BTD_UNIDAD (ARG)
       ___awmod
   _print
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5      13       7       23.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     43      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6D      12        0.0%
ABS                  0      0      6D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 18:40:06 2021

             print@palabra 0074                          pc 0002               ___awdiv@sign 0021  
                       fsr 0004        __Umul8_16@word_mpld 0022                        l212 13FE  
                      l221 13DD                        l302 153F                        l230 1577  
                      l206 084B                        l215 13D4                        l224 13E7  
                      l209 13F2                        l330 07D1                        l331 07D7  
                      l228 156E                        l340 07F4                        l332 07D8  
                      l260 13E9                        l244 144F                        l341 07FA  
                      l333 07DE                        l334 07DF                        l343 07FB  
                      l335 07E5                        l327 07C7                        l263 13F1  
                      l336 07E6                        l328 07CA                        l248 146D  
                      l337 07EC                        l329 07D0                        l361 144C  
                      l177 089A                        l338 07ED                        l346 1432  
                      l339 07F3                        l355 1493                        l612 0755  
                      l268 09A6                        l349 0811                        l358 08F0  
                      l367 14BC                        l296 1418                        l625 094B  
                      l299 1512                        l652 06D7                        l645 06EC  
                      l655 06EC                        l495 07BD                        l752 15DB  
                      l905 063A                        l906 0646                        l756 1682  
                      l860 0FF3                        l773 174D                        l765 17FF  
                      l758 1659                        l854 0F6B                        l783 1793  
                      l848 0FFF                        l777 1771                        l794 17F3  
                      l786 17D1                        l795 17FF                        l867 14D3  
                      l892 05D9                        l869 14E5                        l894 0670  
                      l898 061E                        _GIE 005F                        _RB1 0031  
                      _RD0 0040                        _RD1 0041                        _RE0 0048  
                      _RD2 0042                        _RD3 0043                        _RE1 0049  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047              _contador_info 00A9                        _isr 09A7  
                      fsr0 0004                        indf 0000               ___awmod@sign 0021  
             ___flmul@aexp 003C               ___flmul@bexp 003D               ___flmul@sign 0037  
             ___flmul@temp 0042               ___flmul@prod 003E               ___fltol@exp1 0062  
                     l2141 06F0                       l2221 14C0                       l2151 0704  
                     l2143 06F4                       l3111 07C3                       l2231 14E1  
                     l2223 14C2                       l2161 071A                       l2153 0708  
                     l2145 06F9                       l3201 0908                       l3121 07EA  
                     l3113 07CE                       l2225 14C9                       l2401 0970  
                     l2171 073A                       l2163 071E                       l2155 070A  
                     l2147 06FB                       l2139 06ED                       l3211 0920  
                     l3203 090E                       l3123 07F1                       l3115 07D5  
                     l2227 14CD                       l3131 076B                       l2173 0741  
                     l2165 0722                       l2157 0710                       l2149 06FF  
                     l3221 0942                       l3213 092A                       l3205 0911  
                     l3301 1540                       l3125 07F8                       l3117 07DC  
                     l3109 07BF                       l2501 159C                       l2229 14DC  
                     l2413 097A                       l2421 097F                       l3141 07A5  
                     l3133 0778                       l2167 0733                       l2159 0713  
                     l2175 0747                       l3223 0947                       l3215 0930  
                     l3207 0918                       l3311 1561                       l3303 1545  
                     l3119 07E3                       l3151 141A                       l2511 15B2  
                     l2503 159D                       l2407 0975                       l3143 07A6  
                     l3135 077C                       l3127 0756                       l3231 085A  
                     l2177 074C                       l2169 0739                       l3217 0937  
                     l3209 091C                       l3313 1565                       l3305 154D  
                     l3153 141D                       l3321 0805                       l3161 1434  
                     l2601 16BE                       l2521 15C3                       l2513 15B3  
                     l2505 159F                       l3401 0668                       l2441 13EF  
                     l3145 07AF                       l3137 0785                       l3129 0768  
                     l3241 0863                       l3233 085B                       l2179 0751  
                     l3219 093D                       l3315 156B                       l3307 1556  
                     l3155 1423                       l3331 1488                       l3323 1471  
                     l3171 1449                       l3163 1438                       l2611 16E7  
                     l2603 16C2                       l2531 15E1                       l2523 15C8  
                     l2515 15B9                       l2507 15A7                       l2451 0671  
                     l2371 0957                       l2443 144E                       l3139 0797  
                     l3147 07B5                       l3251 0870                       l3243 0867  
                     l3235 085C                       l3227 084C                       l3411 0038  
                     l3317 1571                       l3309 155B                       l3157 1426  
                     l3333 148D                       l3325 1476                       l3165 143B  
                     l3341 14AF                       l2621 1755                       l2613 1725  
                     l2605 16C3                       l2541 15F5                       l2533 15E5  
                     l2525 15D0                       l2517 15BD                       l2509 15AC  
                     l2701 0CD2                       l2461 069D                       l2453 067E  
                     l2365 0952                       l2357 094C                       l2445 1455  
                     l3181 0849                       l3173 0812                       l3261 087F  
                     l3253 0873                       l3245 0869                       l3237 0861  
                     l3229 0852                       l3501 03F8                       l3421 0048  
                     l3413 0039                       l3405 002F                       l3343 13FF  
                     l3191 08F4                       l3351 150E                       l3159 142F  
                     l3327 147B                       l3167 1441                       l3335 1497  
                     l2631 1770                       l2623 175A                       l2615 172B  
                     l2607 16CC                       l2551 1609                       l2543 15F9  
                     l2535 15E9                       l2527 15D1                       l2519 15BE  
                     l2711 0CE7                       l2703 0CD8                       l2463 06A5  
                     l2439 13E9                       l2383 0961                       l2359 094D  
                     l2447 145D                       l3183 084A                       l3175 0816  
                     l3271 0884                       l3263 0880                       l3255 0876  
                     l3247 086A                       l3239 0862                       l3511 041A  
                     l3503 03FE                       l3431 01C1                       l3423 00A6  
                     l3415 003A                       l3407 0034                       l3345 1414  
                     l3193 08F8                       l3185 13F2                       l3281 08A7  
                     l3329 1482                       l3169 1444                       l3337 149A  
                     l2633 1775                       l2641 1781                       l2617 1730  
                     l2609 16D1                       l2561 161D                       l2553 160D  
                     l2545 15FD                       l2537 15ED                       l2529 15D3  
                     l2801 0FB3                       l2721 0D03                       l2713 0CEF  
                     l2705 0CDC                       l2481 06CC                       l2473 06B3  
                     l2465 06A7                       l2457 0687                       l3361 05B8  
                     l2377 095C                       l2449 1461                       l3177 0819  
                     l3273 0887                       l3265 0881                       l3257 0879  
                     l3249 086D                       l3521 0A62                       l3513 05AA  
                     l3505 0407                       l3441 020A                       l3433 01DD  
                     l3425 0102                       l3417 003D                       l3409 0037  
                     l3195 08FD                       l3355 1513                       l3187 13F8  
                     l3291 13D1                       l3283 08B1                       l3339 14A7  
                     l2635 1778                       l2627 1763                       l2619 173F  
                     l2643 1785                       l2571 165D                       l2563 1621  
                     l2555 1611                       l2547 1601                       l2539 15F1  
                     l2491 1585                       l2811 0FE7                       l2803 0FBE  
                     l2731 0D46                       l2715 0CF1                       l2707 0CDD  
                     l2483 06DC                       l2467 06AB                       l2475 06C5  
                     l2459 069C                       l3363 05BD                       l2395 096B  
                     l3179 0848                       l3275 088B                       l3267 0882  
                     l3259 087C                       l3531 0B64                       l3523 0A8B  
